cpu_percent,memory_mb,latency_ms,restart_count,error_count,requests_per_sec,active_connections,replicas,available_replicas,is_reachable,label
29.1,192.7,71.0,0,0,224.8,72,2,2,1,healthy
60.3,459.9,211.2,2,25,44.3,1,3,3,1,crash_loop
50.8,305.0,3.0,0,7,58.9,66,4,4,1,healthy
88.7,1437.9,1471.1,8,94,838.8,130,2,1,1,overload
9.1,407.5,35.7,0,0,129.4,65,5,5,1,healthy
39.2,565.4,1056.4,0,1,128.6,117,5,5,1,latency_issue
11.3,470.2,2326.2,2,8,81.9,105,4,4,1,latency_issue
32.4,314.4,125.3,0,7,187.0,5,5,5,1,healthy
53.7,492.9,347.6,1,61,163.3,7,4,4,1,service_error
70.7,1798.3,429.3,0,24,763.3,30,1,1,1,overload
20.4,266.9,79.1,2,0,53.3,62,3,3,1,healthy
32.5,593.7,166.3,0,5,47.0,110,3,3,1,service_error
97.1,1847.3,2264.2,3,22,864.9,117,2,2,0,overload
63.5,773.5,976.5,2,73,1154.6,59,3,3,0,overload
8.9,266.8,21.6,0,4,162.6,110,3,3,1,healthy
3.0,462.4,3.0,1,0,227.3,51,3,3,1,healthy
60.0,652.2,597.7,12,40,83.0,21,4,2,1,crash_loop
24.8,268.6,45.7,0,0,199.1,30,5,5,1,healthy
30.8,303.3,1431.4,0,17,130.9,132,5,5,1,latency_issue
40.7,558.5,237.0,8,43,79.4,21,4,3,1,crash_loop
34.0,327.7,208.0,0,23,26.5,22,3,3,1,service_error
71.1,936.3,1040.2,5,64,846.7,774,1,1,0,overload
53.8,225.1,210.1,3,76,117.2,13,2,2,1,service_error
24.0,298.3,107.3,1,0,135.7,60,3,3,1,healthy
65.7,531.6,1143.9,25,58,35.5,14,3,0,1,crash_loop
18.0,515.6,447.1,4,45,23.1,46,5,4,1,crash_loop
27.4,1014.1,633.3,2,1,89.9,7,3,3,0,crash_loop
28.5,333.5,132.1,0,73,137.8,34,2,2,1,service_error
90.4,1775.5,1189.4,1,112,641.2,660,3,3,0,overload
20.1,175.8,125.1,0,0,232.5,96,4,4,1,healthy
10.2,475.0,104.4,0,1,160.6,11,5,5,1,healthy
41.9,354.0,88.9,0,0,161.7,5,4,4,1,healthy
25.9,541.4,15.0,2,102,83.1,68,4,4,1,service_error
88.5,1439.1,1293.3,6,88,626.1,531,1,1,1,overload
29.1,723.3,1212.8,19,38,26.7,71,4,4,1,crash_loop
60.1,511.9,30.0,2,12,29.5,12,2,0,0,crash_loop
70.8,1149.0,1957.0,6,41,715.3,30,2,2,1,overload
25.5,529.2,15.0,0,73,116.5,70,3,3,0,service_error
11.2,339.5,75.0,2,0,52.7,97,4,4,1,healthy
100.0,1661.8,2388.1,2,107,870.7,308,1,1,1,overload
44.9,339.2,127.4,4,29,62.8,36,3,2,1,service_error
12.1,402.9,41.2,0,5,156.8,35,4,4,1,healthy
69.9,1940.1,889.4,0,66,391.8,337,3,3,1,overload
3.1,457.3,29.0,0,8,107.0,112,3,3,1,healthy
64.5,387.0,83.8,4,45,69.4,38,3,3,1,service_error
81.3,481.2,57.3,11,3,169.4,36,3,2,0,crash_loop
27.7,604.7,108.0,1,3,287.7,5,5,5,1,healthy
29.6,247.0,105.7,0,4,56.6,94,3,3,1,healthy
53.4,1201.2,296.4,8,83,633.6,117,2,2,1,overload
29.0,478.8,28.5,2,100,74.7,62,4,4,1,service_error
30.5,343.0,38.1,0,5,201.2,61,5,5,1,healthy
57.4,919.5,500.5,8,17,111.4,51,2,0,0,crash_loop
53.7,201.1,510.2,0,0,68.8,162,2,2,1,latency_issue
18.4,526.9,245.5,1,11,44.2,37,5,5,1,service_error
31.9,534.7,1355.9,0,15,144.5,77,3,3,1,latency_issue
66.6,1913.9,1137.9,1,44,539.9,310,1,1,0,overload
47.5,382.1,1221.5,0,39,14.0,38,2,2,0,latency_issue
83.0,384.8,1073.8,24,11,99.8,64,3,2,1,crash_loop
23.8,267.2,1067.9,1,29,205.1,113,2,2,1,latency_issue
95.4,2039.8,1058.2,0,29,905.2,819,2,2,1,overload
39.4,341.3,713.6,0,13,104.2,140,3,2,1,latency_issue
34.4,333.7,15.0,0,70,85.6,29,4,4,1,service_error
26.9,515.3,426.9,0,46,27.7,20,4,4,1,service_error
45.9,392.3,523.7,1,9,148.9,111,2,2,0,latency_issue
33.9,461.0,651.2,2,28,179.9,8,4,3,0,crash_loop
21.8,584.3,1578.2,2,29,305.4,77,3,3,1,latency_issue
67.5,488.1,193.4,3,55,183.7,3,4,4,0,service_error
29.0,232.5,15.0,0,74,77.1,91,2,1,0,service_error
28.9,365.0,919.6,2,14,315.7,72,4,4,1,latency_issue
90.2,2000.7,1144.2,4,2,200.0,235,2,2,0,overload
50.8,400.2,102.8,5,54,42.8,44,2,1,1,service_error
64.1,615.6,1422.6,0,21,351.6,147,4,4,1,latency_issue
8.0,309.1,119.5,25,4,102.2,46,5,5,0,crash_loop
5.0,229.8,124.3,0,83,49.1,72,5,4,1,service_error
45.3,196.8,76.4,0,4,169.8,99,2,2,1,healthy
87.2,1537.8,938.9,6,36,883.1,477,1,1,0,overload
81.5,1112.0,679.6,3,56,512.7,540,3,3,1,overload
97.3,1380.1,959.8,0,30,742.7,292,1,0,0,overload
25.9,557.9,1393.2,0,6,76.0,93,5,5,1,latency_issue
41.8,521.3,165.1,4,66,184.3,47,5,5,1,service_error
80.4,1319.7,743.5,7,9,1044.4,330,2,1,1,overload
37.0,208.4,37.1,0,11,116.7,23,2,2,1,healthy
51.1,387.0,207.8,2,82,147.7,52,5,5,1,service_error
37.1,496.5,1578.0,17,36,2.0,49,5,4,0,crash_loop
25.2,377.3,120.0,0,0,99.3,88,2,2,1,latency_issue
25.4,415.0,51.6,2,19,91.7,74,3,3,1,service_error
58.2,385.1,217.9,1,87,17.4,34,4,4,1,service_error
31.2,111.5,911.6,7,34,4.3,55,5,2,1,crash_loop
40.5,332.4,82.9,1,4,176.6,29,4,4,1,healthy
27.7,208.7,14.0,1,0,241.6,73,2,2,1,healthy
74.2,1079.7,2784.8,2,58,1265.8,394,2,2,1,overload
49.9,80.0,643.6,0,25,109.0,164,5,5,1,latency_issue
72.4,816.4,768.4,7,22,98.4,26,2,1,1,crash_loop
4.0,70.5,26.5,0,0,193.5,63,3,3,1,healthy
45.3,255.2,3.7,0,21,180.1,49,5,5,1,healthy
28.8,494.0,596.2,9,45,10.6,47,5,3,1,crash_loop
56.6,270.7,42.9,4,44,114.6,104,3,3,1,service_error
76.5,571.6,2009.2,1,2,930.6,212,2,2,0,overload
36.0,60.0,264.8,3,13,151.6,36,4,4,1,service_error
54.5,452.9,438.3,0,5,119.8,84,2,1,0,service_error
50.8,576.0,51.5,0,0,166.3,17,5,5,1,healthy
3.0,376.2,129.7,0,0,15.0,33,5,5,1,healthy
43.8,182.6,41.2,0,0,183.3,32,5,5,1,healthy
44.0,318.8,1428.5,0,7,104.2,78,5,5,1,latency_issue
96.3,1098.1,2097.0,5,63,1226.4,431,1,1,0,overload
34.3,680.9,825.7,7,15,91.0,66,4,4,1,crash_loop
34.7,188.9,749.7,10,12,52.8,1,5,3,1,crash_loop
56.6,80.0,1095.1,0,6,237.7,54,5,5,1,latency_issue
66.2,474.8,527.0,2,6,9.2,45,4,1,1,crash_loop
39.7,199.2,183.8,12,1,9.4,82,2,1,0,crash_loop
52.2,211.0,1013.6,2,3,108.5,148,4,4,1,latency_issue
26.2,474.5,30.0,21,1,28.9,15,2,1,0,crash_loop
14.3,466.6,103.9,7,36,76.4,48,5,3,0,crash_loop
57.5,642.0,1815.4,0,4,168.8,83,4,4,1,latency_issue
44.7,603.3,92.3,3,67,41.3,43,2,2,1,service_error
30.5,167.0,80.6,1,5,30.5,58,5,5,1,service_error
47.3,127.7,89.8,0,10,109.6,74,4,4,1,healthy
31.2,312.9,93.7,0,36,72.9,48,3,3,1,service_error
26.9,127.4,1631.3,0,12,149.8,24,2,2,1,latency_issue
41.1,552.8,226.5,19,54,191.7,51,3,1,0,crash_loop
36.6,347.1,176.0,3,79,91.4,36,2,1,1,service_error
80.0,462.6,1073.8,2,14,209.2,92,4,4,1,latency_issue
49.3,456.6,373.7,5,70,20.8,55,5,5,1,service_error
33.1,402.6,136.4,0,74,116.6,5,4,4,1,service_error
44.5,583.4,1247.6,0,7,104.8,40,2,1,1,latency_issue
20.4,457.0,447.8,2,16,11.4,23,5,5,1,service_error
70.0,379.2,30.1,1,9,103.3,42,2,2,1,healthy
28.8,459.5,120.0,0,10,121.5,136,3,3,1,latency_issue
35.6,430.9,108.1,0,0,129.5,114,5,5,1,healthy
13.2,801.5,1811.2,0,15,154.0,97,2,2,1,latency_issue
82.8,1273.1,1932.1,7,16,1109.0,383,3,3,0,overload
100.0,1004.9,2982.3,4,20,1168.8,299,2,2,1,overload
85.3,1904.7,2922.4,1,60,1380.0,684,3,2,1,overload
72.8,162.4,30.0,2,50,90.6,15,2,0,1,crash_loop
82.5,1020.3,1848.1,0,51,1199.4,30,2,2,1,overload
21.6,606.1,1116.7,0,8,243.5,124,3,3,1,latency_issue
8.0,635.8,1154.3,19,4,2.0,26,4,4,1,crash_loop
21.1,405.6,125.3,1,0,104.2,64,3,3,1,healthy
38.0,181.8,129.9,0,52,63.6,98,5,5,1,service_error
46.9,453.2,15.0,2,25,113.8,13,2,1,1,service_error
50.6,627.0,141.5,0,5,152.9,92,2,2,1,service_error
45.9,277.5,1943.2,1,13,173.1,100,5,5,1,latency_issue
45.4,378.1,341.4,0,13,71.5,76,5,5,1,latency_issue
88.5,1350.4,1456.6,0,66,1082.4,398,2,2,0,overload
18.9,743.8,232.9,24,31,113.8,14,4,4,1,crash_loop
8.0,80.0,1344.6,0,11,73.9,5,2,2,1,latency_issue
22.5,517.4,3.0,2,3,137.3,68,5,5,1,healthy
41.4,465.5,380.4,0,57,106.8,80,2,1,1,service_error
43.4,80.0,1617.7,0,17,80.1,167,2,2,1,latency_issue
29.3,522.3,75.6,1,0,86.8,97,3,3,1,healthy
86.3,1352.3,990.3,8,80,1681.5,49,1,0,1,overload
28.6,201.0,1524.0,0,14,302.9,30,4,4,1,latency_issue
19.3,430.3,1179.4,0,18,165.9,66,4,4,0,latency_issue
45.5,197.6,1298.7,2,0,199.8,125,3,3,1,latency_issue
5.0,379.6,90.5,0,1,245.6,151,4,4,1,healthy
77.4,1609.7,3036.0,7,91,594.3,566,1,1,0,overload
70.0,349.6,3.0,0,5,85.7,65,3,3,1,healthy
10.6,50.0,75.5,0,0,120.4,68,2,2,1,healthy
94.3,1168.9,220.6,0,91,957.8,545,3,2,1,overload
8.0,80.0,120.0,0,25,173.2,83,3,3,1,latency_issue
58.2,616.1,120.0,1,6,194.0,65,5,5,1,latency_issue
40.7,340.1,62.3,2,0,27.7,100,2,1,1,healthy
77.9,1231.1,343.4,4,112,1361.2,470,2,2,0,overload
58.0,720.0,191.2,1,66,266.5,51,3,3,1,service_error
74.3,1465.8,575.7,6,38,899.5,332,3,3,1,overload
71.1,2071.5,1272.1,1,38,1384.7,380,2,2,0,overload
25.4,478.4,1255.1,0,10,96.6,128,4,4,1,latency_issue
61.3,323.0,706.9,18,63,2.1,1,4,3,1,crash_loop
23.6,384.1,23.7,0,0,149.9,86,2,2,1,healthy
57.2,381.7,705.5,0,6,233.9,122,2,2,1,latency_issue
42.4,340.4,610.8,40,8,42.3,27,4,2,0,crash_loop
62.9,121.5,346.7,1,22,79.7,62,2,2,1,service_error
41.6,423.7,120.0,0,9,120.9,42,2,2,1,latency_issue
57.8,375.4,49.3,0,64,55.4,56,3,2,1,service_error
21.4,734.0,146.8,2,47,31.7,66,4,2,1,crash_loop
30.2,266.5,58.2,0,2,180.2,68,3,3,1,healthy
59.2,609.4,1181.9,16,10,98.6,8,2,2,1,crash_loop
84.4,1368.7,615.8,1,2,233.5,536,2,2,1,overload
86.3,1615.4,317.0,5,70,1037.1,597,3,3,1,overload
43.0,733.6,30.0,16,3,176.7,36,5,2,0,crash_loop
24.1,419.0,1871.7,0,0,132.0,178,4,4,1,latency_issue
46.6,577.2,1212.5,6,25,7.6,64,4,2,1,crash_loop
52.3,314.7,131.5,0,83,104.7,43,5,5,1,service_error
5.0,375.9,412.2,1,5,40.3,62,4,4,1,service_error
4.5,413.3,54.0,1,4,142.1,87,4,4,1,healthy
63.5,224.0,247.2,3,71,27.0,127,5,5,1,service_error
36.2,352.0,911.0,0,10,8.0,60,3,3,0,latency_issue
29.8,537.1,1682.7,0,7,131.0,89,2,1,1,latency_issue
85.6,1679.6,2086.1,6,28,1122.8,635,3,3,1,overload
76.6,1799.3,1576.7,0,103,813.1,140,1,1,1,overload
36.2,161.8,91.3,0,8,47.5,95,4,4,1,healthy
17.9,365.9,78.3,0,0,239.5,22,4,4,1,healthy
94.0,1011.5,2120.1,7,7,1254.7,534,3,3,0,overload
67.3,1236.5,1350.1,4,53,1373.5,30,3,2,1,overload
32.5,262.3,27.8,0,7,150.8,44,3,3,1,healthy
48.0,294.2,51.9,6,83,41.7,47,2,2,1,service_error
83.1,1164.4,580.5,4,86,482.5,283,1,1,1,overload
42.1,497.8,344.8,25,42,64.8,65,2,1,0,crash_loop
22.6,286.2,292.8,4,91,57.1,76,3,2,1,service_error
54.0,507.3,408.7,0,6,219.0,137,3,3,1,latency_issue
29.2,433.1,216.8,0,71,66.1,31,2,2,1,service_error
52.3,303.5,63.4,5,55,11.1,40,5,5,1,service_error
14.9,312.4,15.0,0,43,147.0,3,3,3,1,service_error
68.0,1255.6,1801.6,0,2,1170.8,272,2,2,1,overload
16.3,523.1,79.1,0,9,85.8,5,2,2,1,healthy
21.5,483.0,129.6,1,11,224.9,98,2,2,1,healthy
23.9,663.4,363.4,2,39,86.9,8,5,3,1,crash_loop
97.9,1517.9,373.9,4,73,1777.7,265,2,2,0,overload
12.2,499.1,120.0,0,3,222.3,5,4,4,1,latency_issue
88.2,1205.0,1431.9,2,30,1271.9,291,2,2,1,overload
45.5,405.1,30.0,21,44,45.6,48,5,3,1,crash_loop
50.4,486.7,15.0,3,30,117.5,96,3,3,1,service_error
96.8,768.9,2149.3,8,16,434.2,838,2,2,1,overload
40.7,250.9,405.7,2,138,36.4,58,4,3,1,service_error
28.0,525.7,46.5,1,79,11.8,44,5,5,1,service_error
59.1,123.1,193.3,1,14,93.9,69,3,2,0,service_error
88.6,1321.4,2655.4,1,84,1373.6,508,1,1,1,overload
14.1,434.5,3.0,0,2,172.7,73,2,2,1,healthy
71.2,900.3,720.2,4,15,1119.3,451,3,3,1,overload
30.0,469.3,50.4,0,1,118.1,22,5,5,1,healthy
92.0,779.0,687.1,23,23,47.9,6,3,0,0,crash_loop
28.5,433.8,305.0,5,57,176.0,94,2,2,1,service_error
36.4,234.3,44.4,1,8,179.5,53,3,3,1,healthy
26.4,359.1,120.0,0,3,106.2,139,2,2,1,latency_issue
69.5,1697.1,80.0,7,63,1382.1,288,2,2,1,overload
19.7,340.8,251.5,3,11,33.7,25,5,5,1,service_error
71.8,1081.1,1499.5,3,59,633.9,704,3,3,1,overload
43.6,542.3,3.0,0,2,159.6,61,3,3,1,healthy
24.1,302.1,219.2,0,55,92.5,60,3,3,1,service_error
7.7,494.4,165.2,0,5,165.2,70,3,3,1,service_error
51.8,256.2,16.5,0,10,229.6,84,3,3,0,healthy
12.6,349.1,128.4,2,57,55.4,30,3,2,1,crash_loop
36.1,385.2,899.9,1,16,53.7,94,5,5,1,latency_issue
20.9,196.8,31.4,0,5,256.7,16,4,4,1,healthy
46.1,767.2,779.5,12,16,78.5,21,3,1,1,crash_loop
18.6,237.1,3452.4,0,12,160.6,35,3,3,1,latency_issue
32.2,283.3,1157.6,0,20,152.4,58,3,3,1,latency_issue
91.8,1404.0,1266.8,7,95,1349.4,473,2,1,1,overload
64.7,689.8,920.2,11,20,109.8,44,5,5,1,crash_loop
56.3,524.5,627.6,3,4,208.6,118,5,5,1,latency_issue
67.1,527.0,2083.8,5,62,1413.9,422,1,1,1,overload
23.8,393.9,773.5,1,6,24.8,106,2,2,0,latency_issue
34.7,312.6,42.3,0,0,15.0,10,4,4,1,healthy
48.4,293.0,58.8,23,28,38.1,1,3,0,1,crash_loop
39.8,266.5,353.5,0,57,169.9,3,4,3,1,service_error
32.3,434.7,1059.5,0,8,151.2,47,5,5,1,latency_issue
15.0,451.1,30.2,0,5,145.4,52,4,4,0,healthy
26.9,389.1,298.7,0,50,190.1,15,2,2,1,service_error
44.5,602.9,1747.0,4,14,140.6,91,5,5,1,latency_issue
65.6,650.3,154.6,4,39,76.9,25,3,2,1,service_error
32.5,894.9,395.0,2,1,39.7,36,5,3,1,crash_loop
34.2,80.8,78.9,1,2,191.1,18,3,3,1,healthy
52.7,479.0,958.1,3,18,5.9,59,5,4,1,crash_loop
44.2,487.1,120.0,0,14,8.0,136,5,5,1,latency_issue
45.7,786.2,1557.8,2,19,116.1,125,2,2,1,latency_issue
44.8,264.8,3.0,0,1,89.5,71,3,3,1,healthy
